stock_internet internet
gtk-open open
gtk-close close
stock_new-tab new
gtk-add add
gtk-remove remove
gtk-apply apply
gtk-cancel cancel
gnome-terminal terminal
gtk-info question
gtk-dialog-error warning
gtk-go-up up
gtk-go-down down
gtk-go-forward-ltr right
gtk-go-back-ltr left
#stock_import import
stock_refresh refresh
stock_disconnect connect
stock_undo undo
#stock_convert rename
gtk-find find
gnome-devel debug
#stock_run run
#stock_fullscreen fullscreen
gnome-settings configure
#calc profile
gnome-other project
gnome-mime-application-x-python text-x-python
gnome-mime-text text-plain
gnome-mime-text-html text-html
gtk-delete delete
#media-play step
#media-next jump
#media-forward continue
rox-show-details list
gtk-stop stop
file-manager filemanager
xfce-graphics preview
gedit-icon editor
vcs_commit vcs_commit
vcs_update vcs_update
vcs_add vcs_add
vcs_remove vcs_remove
vcs_resolve vcs_resolve
vcs_diff vcs_diff
vcs_commit commit
vcs_update update
gazpacho gazpacho
gtk-copy copy
gtk-paste paste
gtk-save save
stock_redo redo
gtk-cut cut
rox-show-hidden manhole
gnome-starthere scripts
gnome-desktop-config contexts
meld-icon meld
gazpacho gazpacho
gtk-edit edit
gtk-new new
view_detailed sourcetree
